#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 838860800 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=33368, tid=28312
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\SoftOfClass\Gradle\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 17:42:36 2026 elapsed time: 22664.713289 seconds (0d 6h 17m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b5176a6a0):  VMThread "VM Thread"          [id=28312, stack(0x0000001c90b00000,0x0000001c90c00000) (1024K)]

Stack: [0x0000001c90b00000,0x0000001c90c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000001c937fed60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018b581af280


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationCacheStartParameterAccessorVariantFactory: loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 188B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$NullableBooleanGradleProperty: loaded 2 times (x 78B)
Class com.google.protobuf.DescriptorProtos$MessageOptions$1                           : loaded 2 times (x 153B)
Class com.google.protobuf.DescriptorProtos$UninterpretedOptionOrBuilder               : loaded 2 times (x 72B)
Class com.google.protobuf.DescriptorProtos$DescriptorProto$ReservedRange              : loaded 2 times (x 199B)
Class com.google.gson.TypeAdapter$1                                                   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FlowActionBuildFusService         : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishBuildService$Parameters$Inject: loaded 2 times (x 116B)
Class org.apache.groovy.parser.antlr4.GroovyParser$PrimitiveTypeContext               : loaded 2 times (x 159B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ReturnStmtAltContext               : loaded 2 times (x 161B)
Class org.codehaus.groovy.runtime.ProcessGroovyMethods                                : loaded 2 times (x 73B)
Class org.codehaus.groovy.util.ComplexKeyHashMap                                      : loaded 2 times (x 81B)
Class org.codehaus.groovy.util.Reference                                              : loaded 2 times (x 72B)
Class org.codehaus.groovy.reflection.stdclasses.CachedSAMClass                        : loaded 2 times (x 97B)
Class it.unimi.dsi.fastutil.objects.AbstractObject2IntFunction                        : loaded 2 times (x 121B)
Class [Lorg.jetbrains.kotlin.konan.target.Family;                                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$AddNpmDependencyExtensionProjectSetupAction$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$1: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.dsl.AndroidMainSourceSetConventionsChecker          : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.PeerNpmDependencyExtension           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.UnusedSourceSetsChecker$runChecks$1: loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$12                          : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.konan.target.HostManager$targetValues$2                    : loaded 2 times (x 80B)
Class kotlinx.coroutines.CoroutineId                                                  : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt                              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJvmCompile$DefaultImpls                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrors$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.incremental.classpathDiff.impl.BasicClassInfo$Companion    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.incremental.classpathDiff.impl.ClassMultiHashProvider      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.daemon.client.DaemonGcAutoConfigurationProblemsListener    : loaded 2 times (x 78B)
Class [Lkotlin.reflect.KMutableProperty1;                                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.buildtools.internal.DaemonExecutionPolicyImpl$Companion    : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaClass$innerClassNames$1: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.ExecutedTaskMetrics               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishMetrics$reportBuildFinished$1: loaded 2 times (x 81B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.JvmMetadataVersion: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.KTypeImpl$arguments$2                               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$3                       : loaded 2 times (x 81B)
Class kotlinx.coroutines.ParentJob                                                    : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererOptionsImpl$defaultParameterValueRenderer$2: loaded 2 times (x 80B)
Class kotlinx.coroutines.JobNode                                                      : loaded 2 times (x 88B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$$Lambda$1                            : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$typeParameters$2                    : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazyVal                           : loaded 2 times (x 77B)
Class Build_gradle$inlined$sam$i$org_gradle_api_Action$0                              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishBuildService$Companion$collectAllFusReportsIntoOne$2$1: loaded 2 times (x 81B)
Class com.google.common.cache.RemovalCause$3                                          : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetrics$Companion     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer$source$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt           : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.ConsistencyCheck;                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_X64                       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FlowActionBuildFusService$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.report.ReportingSettings                            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$ComponentVersionAnonymizer: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinBasePluginWrapper                      : loaded 2 times (x 88B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 74B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 84B)
Class org.codehaus.groovy.reflection.stdclasses.CachedClosureClass                    : loaded 2 times (x 99B)
Class com.google.common.collect.HashBasedTable                                        : loaded 2 times (x 126B)
Class com.android.ide.common.resources.ResourceMergerItem$1                           : loaded 2 times (x 127B)
Class [Lcom.android.resources.LayoutDirection;                                        : loaded 2 times (x 71B)
Class com.google.protobuf.DescriptorProtos$DescriptorProto$ExtensionRange             : loaded 2 times (x 202B)
Class [Lcom.google.protobuf.Descriptors$FileDescriptor;                               : loaded 2 times (x 71B)
Class groovyjarjarasm.asm.Label                                                       : loaded 2 times (x 75B)
Class org.codehaus.groovy.classgen.asm.OptimizingStatementWriter$OptimizeFlagsCollector: loaded 2 times (x 80B)
Class org.codehaus.groovy.classgen.ClassCompletionVerifier                            : loaded 2 times (x 215B)
Class org.apache.groovy.parser.antlr4.GroovyParser$EnhancedForControlContext          : loaded 2 times (x 164B)
Class org.apache.groovy.parser.antlr4.GroovyParser$TypeArgumentsContext               : loaded 2 times (x 166B)
Class org.apache.groovy.parser.antlr4.GroovyParser$DimContext                         : loaded 2 times (x 162B)
Class groovyjarjarantlr4.v4.runtime.Token                                             : loaded 2 times (x 72B)
Class org.codehaus.groovy.ast.expr.SpreadExpression                                   : loaded 2 times (x 130B)
Class org.codehaus.groovy.vmplugin.v9.ClassFinder$1                                   : loaded 2 times (x 86B)
Class groovy.lang.SpreadMapEvaluatingException                                        : loaded 2 times (x 89B)
Class org.codehaus.groovy.runtime.m12n.ExtensionModuleRegistry                        : loaded 2 times (x 79B)
Class org.codehaus.groovy.reflection.GeneratedMetaMethod$Proxy                        : loaded 2 times (x 98B)
Class groovy.lang.MetaClassRegistry                                                   : loaded 2 times (x 72B)
Class com.android.ide.common.resources.configuration.FolderConfiguration              : loaded 2 times (x 77B)
Class org.codehaus.groovy.runtime.SocketGroovyMethods                                 : loaded 2 times (x 73B)
Class groovy.lang.MetaClassImpl$4                                                     : loaded 2 times (x 79B)
Class org.codehaus.groovy.ast.expr.BooleanExpression                                  : loaded 2 times (x 130B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$13                          : loaded 2 times (x 78B)
Class org.codehaus.groovy.ast.CompileUnit                                             : loaded 2 times (x 113B)
Class com.android.ide.common.gradle.Version                                           : loaded 2 times (x 77B)
Class org.apache.groovy.parser.antlr4.GroovyParser$AnnotationContext                  : loaded 2 times (x 164B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ClosureOrLambdaExpressionContext   : loaded 2 times (x 160B)
Class org.jetbrains.kotlin.incremental.PackagePartProtoData                           : loaded 2 times (x 74B)
Class org.jetbrains.org.objectweb.asm.SymbolTable$Entry                               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.daemon.common.StringPropMapper$3                           : loaded 2 times (x 131B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Getter$descriptor$2                   : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaClass$innerClassNames$2: loaded 2 times (x 80B)
Class org.codehaus.groovy.ast.expr.NamedArgumentListExpression                        : loaded 2 times (x 133B)
Class org.apache.groovy.parser.antlr4.GroovyParser$TypeNamePairContext                : loaded 2 times (x 160B)
Class org.apache.groovy.parser.antlr4.GroovyParser$CastExprAltContext                 : loaded 2 times (x 161B)
Class groovyjarjarantlr4.v4.runtime.atn.ATNDeserializer$1                             : loaded 2 times (x 77B)
Class groovyjarjarantlr4.v4.runtime.misc.IntegerStack                                 : loaded 2 times (x 74B)
Class org.codehaus.groovy.classgen.Verifier$SwapInitStatement$SwapInitInstruction     : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererImpl$functionTypeAnnotationsRenderer$2: loaded 2 times (x 81B)
Class groovyjarjarasm.asm.ModuleWriter                                                : loaded 2 times (x 83B)
Class [Lcom.google.protobuf.Descriptors$ServiceDescriptor;                            : loaded 2 times (x 71B)
Class build_1hts65v4zhrrud5ci62yryu2c                                                 : loaded 2 times (x 174B)
Class org.apache.commons.io.StandardLineSeparator                                     : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.statistics.metrics.MetricPoliciesKt                        : loaded 2 times (x 73B)
Class com.google.common.cache.RemovalCause$4                                          : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.NonSynchronizedMetricsContainer$MetricDescriptor: loaded 2 times (x 77B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$JsEnvironmentNotChosenExplicitly: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$ProjectLocalCompatibility: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.dsl.JvmDefaultMode                                  : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptions                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultMavenPublicationComponentAccessor: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishBuildService           : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessor$Factory: loaded 2 times (x 78B)
Class com.google.common.collect.AbstractTable$CellSet                                 : loaded 2 times (x 138B)
Class com.android.ide.common.resources.ResourceMergerItem$2                           : loaded 2 times (x 121B)
Class com.android.ide.common.resources.ResourceItem                                   : loaded 2 times (x 72B)
Class com.android.resources.FolderTypeRelationship                                    : loaded 2 times (x 73B)
Class com.google.protobuf.TextFormat$InvalidEscapeSequenceException                   : loaded 2 times (x 84B)
Class com.google.protobuf.Internal$EnumLiteMap                                        : loaded 2 times (x 72B)
Class groovyjarjarasm.asm.Edge                                                        : loaded 2 times (x 74B)
Class groovyjarjarasm.asm.Frame                                                       : loaded 2 times (x 75B)
Class groovyjarjarantlr4.v4.runtime.atn.SimulatorState                                : loaded 2 times (x 74B)
Class org.apache.groovy.parser.antlr4.GroovyParser$NonWildcardTypeArgumentsContext    : loaded 2 times (x 163B)
Class org.apache.groovy.parser.antlr4.GroovyParser$VariableInitializersContext        : loaded 2 times (x 164B)
Class groovyjarjarantlr4.v4.runtime.atn.ATNType                                       : loaded 2 times (x 81B)
Class groovyjarjarantlr4.v4.runtime.CodePointCharStream$1                             : loaded 2 times (x 73B)
Class org.apache.groovy.parser.antlr4.GroovyParser$AndExprAltContext                  : loaded 2 times (x 164B)
Class com.android.ide.common.resources.configuration.SmallestScreenWidthQualifier     : loaded 2 times (x 90B)
Class org.codehaus.groovy.ast.AnnotationNode                                          : loaded 2 times (x 120B)
Class org.codehaus.groovy.ast.stmt.SwitchStatement                                    : loaded 2 times (x 119B)
Class org.codehaus.groovy.runtime.GroovyCategorySupport                               : loaded 2 times (x 73B)
Class org.codehaus.groovy.runtime.metaclass.NewMetaMethod                             : loaded 2 times (x 101B)
Class org.codehaus.groovy.reflection.stdclasses.DoubleCachedClass                     : loaded 2 times (x 97B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 72B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$14                          : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$2$1: loaded 2 times (x 81B)
Class kotlinx.coroutines.Unconfined                                                   : loaded 2 times (x 102B)
Class kotlinx.coroutines.GlobalScope                                                  : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.statistics.metrics.NumericalMetrics                        : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.CreateDefaultCompilationsSideEffectKt       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KotlinSourceSetTreeDependsOnMismatchChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.incremental.classpathDiff.ClasspathEntrySnapshotExternalizer: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.daemon.common.ReportSeverity$Companion                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.daemon.common.DaemonWithMetadata                           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.daemon.common.InitialClientInformation                     : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleCoroutineContextElement : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.tasks.abi.AbiToolsTask                              : loaded 2 times (x 320B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$wireJavaAndKotlinOutputs$1: loaded 2 times (x 81B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 127B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 2 times (x 117B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedClassDescriptor$DeserializedClassTypeConstructor$parameters$1: loaded 2 times (x 81B)
Class [Lcom.google.common.base.Function;                                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.OverrideMetricContainer                 : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$arrayTypeFqName$2       : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaScope$functions$1: loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.LazyJavaTypeParameterResolver$resolve$1: loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaClassMemberScope$nestedClassIndex$1: loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.types.ErrorType                                : loaded 2 times (x 93B)
Class [Lorg.jetbrains.kotlin.daemon.common.ReportCategory;                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.incremental.classpathDiff.impl.ClassListSnapshotter        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$2                       : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.incremental.BuildUtilKt                                    : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$_descriptor$1                         : loaded 2 times (x 81B)
Class com.google.common.cache.RemovalCause$5                                          : loaded 2 times (x 82B)
Class com.google.common.collect.Maps$AbstractFilteredMap                              : loaded 2 times (x 129B)
Class org.jetbrains.kotlin.buildtools.api.SourcesChanges                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$launch$1           : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.GradleDeprecatedPropertyChecker$DeprecatedProperty: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.Completable                                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.konan.target.HostManager$Companion$targetAliases$2         : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsServicesRegistry$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultCompatibilityConventionRegistrar$Factory: loaded 2 times (x 78B)
Class com.android.resources.NightMode                                                 : loaded 2 times (x 88B)
Class [Lcom.android.resources.UiMode;                                                 : loaded 2 times (x 71B)
Class com.google.protobuf.DescriptorProtos$EnumOptions                                : loaded 2 times (x 255B)
Class com.google.protobuf.LazyStringList                                              : loaded 2 times (x 72B)
Class it.unimi.dsi.fastutil.ints.IntIterable                                          : loaded 2 times (x 72B)
Class org.codehaus.groovy.control.OptimizerVisitor                                    : loaded 2 times (x 219B)
Class it.unimi.dsi.fastutil.ints.IntSet                                               : loaded 2 times (x 72B)
Class groovyjarjarantlr4.v4.runtime.atn.Transition$1                                  : loaded 2 times (x 135B)
Class groovyjarjarantlr4.v4.runtime.atn.StarBlockStartState                           : loaded 2 times (x 92B)
Class groovyjarjarantlr4.v4.runtime.atn.AtomTransition                                : loaded 2 times (x 78B)
Class org.apache.groovy.parser.antlr4.GroovyParser$BooleanLiteralAltContext           : loaded 2 times (x 160B)
Class groovyjarjarantlr4.v4.runtime.tree.AbstractParseTreeVisitor                     : loaded 2 times (x 86B)
Class org.codehaus.groovy.runtime.metaclass.DefaultMetaClassInfo$ConstantMetaClassVersioning: loaded 2 times (x 74B)
Class groovy.lang.MetaBeanProperty                                                    : loaded 2 times (x 85B)
Class org.codehaus.groovy.runtime.DefaultGroovyMethods$1                              : loaded 2 times (x 80B)
Class org.codehaus.groovy.runtime.GeneratedClosure                                    : loaded 2 times (x 72B)
Class kotlin.sequences.SequencesKt___SequencesKt$asIterable$$inlined$Iterable$1       : loaded 2 times (x 81B)
Class [Lkotlin.time.DurationUnit;                                                     : loaded 2 times (x 71B)
Class kotlin.coroutines.ContinuationInterceptor$DefaultImpls                          : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$$Lambda$0                            : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$15                          : loaded 2 times (x 78B)
Class kotlin.sequences.SequenceScope                                                  : loaded 2 times (x 75B)
Class groovy.lang.MetaClassImpl$3                                                     : loaded 2 times (x 79B)
Class kotlinx.coroutines.AbstractCoroutine                                            : loaded 2 times (x 145B)
Class it.unimi.dsi.fastutil.objects.ObjectSet                                         : loaded 2 times (x 72B)
Class com.android.tools.lint.model.DefaultLintModelSourceProvider                     : loaded 2 times (x 85B)
Class org.apache.groovy.parser.antlr4.GroovyParser$VariableInitializerContext         : loaded 2 times (x 159B)
Class [Lcom.android.prefs.VariableType;                                               : loaded 2 times (x 71B)
Class [Lorg.jetbrains.org.objectweb.asm.Symbol;                                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.buildtools.internal.jvm.operations.JvmClasspathSnapshottingOperationImpl$Option: loaded 2 times (x 74B)
Class com.google.common.collect.LinkedHashMultimapGwtSerializationDependencies        : loaded 2 times (x 175B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaAnnotationOwner$DefaultImpls: loaded 2 times (x 73B)
Class groovyjarjarantlr4.v4.runtime.atn.PlusBlockStartState                           : loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaScope$properties$1: loaded 2 times (x 81B)
Class org.apache.groovy.parser.antlr4.GroovyParser$MapEntryListContext                : loaded 2 times (x 162B)
Class org.apache.groovy.parser.antlr4.GroovyParser$LocalVariableDeclarationStmtAltContext: loaded 2 times (x 160B)
Class org.codehaus.groovy.classgen.FinalVariableAnalyzer                              : loaded 2 times (x 215B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 88B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 143B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJdkSetter   : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.IncorrectCompileOnlyDependenciesChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinOnlyTarget                         : loaded 2 times (x 155B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.BaseNpmDependencyExtension           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinVersion$Companion                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.InternalKotlinGradlePluginApi                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.ConfigureNonPackedKlibConsumingSideEffectKt$ConfigureNonPackedKlibConsumingSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport                         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.DiagnosticGroup$Base             : loaded 2 times (x 83B)
